2021-05-17 18:35:38,804 - mmdet - INFO - load checkpoint from /opt/ml/pstage_3/mmdetection/pretrained/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco.pth
2021-05-17 18:35:38,805 - mmdet - INFO - Use load_from_local loader
2021-05-17 18:35:39,106 - mmdet - WARNING - The model and loaded state dict do not match exactly
size mismatch for bbox_head.gfl_cls.weight: copying a param with shape torch.Size([80, 256, 3, 3]) from checkpoint, the shape in current model is torch.Size([11, 256, 3, 3]).
size mismatch for bbox_head.gfl_cls.bias: copying a param with shape torch.Size([80]) from checkpoint, the shape in current model is torch.Size([11]).
2021-05-17 18:35:39,107 - mmdet - INFO - Start running, host: root@679b3f8c9144, work_dir: /opt/ml/pstage_3/mmdetection/save_dir/universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
2021-05-17 18:35:39,108 - mmdet - INFO - workflow: [('train', 1)], max: 20 epochs
/opt/ml/pstage_3/mmdetection/mmdet/core/evaluation/eval_hooks.py:113: UserWarning: runner.meta is None. Creating a empty one.
  warnings.warn('runner.meta is None. Creating a empty one.')
wandb: Currently logged in as: hangjoo (use `wandb login --relogin` to force relogin)
loading annotations into memory...
Done (t=3.84s)
creating index...
index created!
loading annotations into memory...
Done (t=1.29s)
creating index...
index created!
wandb: Tracking run with wandb version 0.10.30
wandb: Syncing run universenet101_gfl_fp16_4x4_mstrain_480_960_2x_coco
wandb: ⭐️ View project at https://wandb.ai/hangjoo/pstage-3-od
wandb: 🚀 View run at https://wandb.ai/hangjoo/pstage-3-od/runs/3jf2auam
wandb: Run data is saved locally in /opt/ml/pstage_3/mmdetection/wandb/run-20210517_183539-3jf2auam
wandb: Run `wandb offline` to turn off syncing.
[W TensorIterator.cpp:924] Warning: Mixed memory format inputs detected while calling the operator. The operator will output channels_last tensor even if some of the inputs are not in channels_last format. (function operator())
2021-05-17 18:37:34,198 - mmdet - INFO - Epoch [1][50/328]	lr: 2.498e-04, eta: 3:55:11, time: 2.168, data_time: 0.116, memory: 20865, loss_cls: 2.1899, loss_bbox: 0.4914, loss_dfl: 0.2956, loss: 2.9770, grad_norm: 5.6961
2021-05-17 18:39:16,881 - mmdet - INFO - Epoch [1][100/328]	lr: 4.995e-04, eta: 3:47:15, time: 2.054, data_time: 0.019, memory: 20865, loss_cls: 1.2450, loss_bbox: 0.3574, loss_dfl: 0.2554, loss: 1.8578, grad_norm: 6.9524
2021-05-17 18:40:59,723 - mmdet - INFO - Epoch [1][150/328]	lr: 7.493e-04, eta: 3:43:34, time: 2.057, data_time: 0.018, memory: 20865, loss_cls: 0.7522, loss_bbox: 0.3166, loss_dfl: 0.2378, loss: 1.3066, grad_norm: 6.2852
2021-05-17 18:42:42,925 - mmdet - INFO - Epoch [1][200/328]	lr: 9.990e-04, eta: 3:41:04, time: 2.064, data_time: 0.018, memory: 20865, loss_cls: 0.6700, loss_bbox: 0.3221, loss_dfl: 0.2386, loss: 1.2307, grad_norm: 6.2638
2021-05-17 18:44:26,416 - mmdet - INFO - Epoch [1][250/328]	lr: 1.249e-03, eta: 3:38:59, time: 2.070, data_time: 0.018, memory: 20865, loss_cls: 0.6289, loss_bbox: 0.3070, loss_dfl: 0.2299, loss: 1.1659, grad_norm: 5.9101
2021-05-17 18:46:10,533 - mmdet - INFO - Epoch [1][300/328]	lr: 1.499e-03, eta: 3:37:15, time: 2.082, data_time: 0.018, memory: 20865, loss_cls: 0.5783, loss_bbox: 0.3096, loss_dfl: 0.2332, loss: 1.1211, grad_norm: 5.4095
2021-05-17 18:47:08,779 - mmdet - INFO - Saving checkpoint at 1 epochs
[                                                  ] 0/655, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 582/655, 10.1 task/s, elapsed: 57s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 583/655, 10.1 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 584/655, 10.1 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 585/655, 10.1 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 586/655, 10.1 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 587/655, 10.1 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 588/655, 10.1 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 589/655, 10.1 task/s, elapsed: 58s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 590/655, 10.1 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 591/655, 10.1 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 592/655, 10.1 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 593/655, 10.1 task/s, elapsed: 58s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 594/655, 10.1 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 595/655, 10.1 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 596/655, 10.1 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 597/655, 10.1 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 598/655, 10.1 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 599/655, 10.1 task/s, elapsed: 59s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 600/655, 10.1 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 601/655, 10.1 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 602/655, 10.1 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 603/655, 10.1 task/s, elapsed: 59s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 604/655, 10.1 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 605/655, 10.1 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 606/655, 10.1 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 607/655, 10.1 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 608/655, 10.1 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 609/655, 10.1 task/s, elapsed: 60s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 610/655, 10.1 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 611/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 612/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 613/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 614/655, 10.2 task/s, elapsed: 60s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 615/655, 10.2 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 616/655, 10.2 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 617/655, 10.2 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 618/655, 10.2 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 619/655, 10.2 task/s, elapsed: 61s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 620/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 621/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 622/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 623/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 624/655, 10.2 task/s, elapsed: 61s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 625/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 626/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 627/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 628/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 629/655, 10.2 task/s, elapsed: 62s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 630/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 631/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 632/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 633/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 634/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 635/655, 10.2 task/s, elapsed: 62s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 636/655, 10.2 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 637/655, 10.2 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 638/655, 10.2 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 639/655, 10.2 task/s, elapsed: 63s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 640/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 641/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 642/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 643/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 644/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 645/655, 10.2 task/s, elapsed: 63s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 646/655, 10.2 task/s, elapsed: 64s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 647/655, 10.2 task/s, elapsed: 64s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 648/655, 10.2 task/s, elapsed: 64s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 649/655, 10.2 task/s, elapsed: 64s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 650/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 651/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 652/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 653/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 654/655, 10.2 task/s, elapsed: 64s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 655/655, 10.2 task/s, elapsed: 64s, ETA:     0s2021-05-17 21:33:51,860 - mmdet - INFO - Evaluating bbox...

2021-05-17 21:34:04,250 - mmdet - INFO - Now best checkpoint is epoch_14.pth.Best bbox_mAP_50 is 0.4870

2021-05-17 21:34:04,255 - mmdet - INFO - Epoch(val) [14][328]	bbox_mAP: 0.3780, bbox_mAP_50: 0.4870, bbox_mAP_75: 0.3930, bbox_mAP_s: 0.1050, bbox_mAP_m: 0.3400, bbox_mAP_l: 0.5710, bbox_mAP_copypaste: 0.378 0.487 0.393 0.105 0.340 0.571

Loading and preparing results...

DONE (t=1.13s)

creating index...

index created!

Running per image evaluation...

Evaluate annotation type *bbox*

DONE (t=7.04s).

Accumulating evaluation results...

DONE (t=1.39s).

Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.378

Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=1000 ] = 0.487

Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=1000 ] = 0.393

Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.105

Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.340

Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.571

Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.555

Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=300 ] = 0.555

Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=1000 ] = 0.555

Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=1000 ] = 0.250

Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=1000 ] = 0.559

Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=1000 ] = 0.790

2021-05-17 21:35:54,078 - mmdet - INFO - Epoch [15][50/328]	lr: 5.000e-04, eta: 1:01:11, time: 2.196, data_time: 0.151, memory: 20865, loss_cls: 0.2994, loss_bbox: 0.1977, loss_dfl: 0.1827, loss: 0.6798, grad_norm: 3.7105

2021-05-17 21:37:38,777 - mmdet - INFO - Epoch [15][100/328]	lr: 5.000e-04, eta: 0:59:38, time: 2.094, data_time: 0.018, memory: 20865, loss_cls: 0.2950, loss_bbox: 0.1984, loss_dfl: 0.1839, loss: 0.6773, grad_norm: 3.5528

2021-05-17 21:39:22,710 - mmdet - INFO - Epoch [15][150/328]	lr: 5.000e-04, eta: 0:58:06, time: 2.079, data_time: 0.019, memory: 20865, loss_cls: 0.2939, loss_bbox: 0.2155, loss_dfl: 0.1893, loss: 0.6988, grad_norm: 3.7962

2021-05-17 21:41:05,611 - mmdet - INFO - Epoch [15][200/328]	lr: 5.000e-04, eta: 0:56:32, time: 2.058, data_time: 0.018, memory: 20865, loss_cls: 0.2828, loss_bbox: 0.1994, loss_dfl: 0.1840, loss: 0.6662, grad_norm: 3.5804

2021-05-17 21:42:48,703 - mmdet - INFO - Epoch [15][250/328]	lr: 5.000e-04, eta: 0:54:59, time: 2.062, data_time: 0.018, memory: 20865, loss_cls: 0.2989, loss_bbox: 0.2113, loss_dfl: 0.1883, loss: 0.6985, grad_norm: 3.7351

2021-05-17 21:44:32,350 - mmdet - INFO - Epoch [15][300/328]	lr: 5.000e-04, eta: 0:53:26, time: 2.073, data_time: 0.017, memory: 20865, loss_cls: 0.2880, loss_bbox: 0.2190, loss_dfl: 0.1901, loss: 0.6971, grad_norm: 3.4681

2021-05-17 21:45:27,814 - mmdet - INFO - Saving checkpoint at 15 epochs

[                                                  ] 0/655, elapsed: 0s, ETA:
[                                 ] 1/655, 2.5 task/s, elapsed: 0s, ETA:   267s
[                                 ] 2/655, 3.9 task/s, elapsed: 1s, ETA:   167s
[                                 ] 3/655, 4.9 task/s, elapsed: 1s, ETA:   133s
[                                 ] 4/655, 5.6 task/s, elapsed: 1s, ETA:   117s
[                                 ] 5/655, 6.1 task/s, elapsed: 1s, ETA:   106s
[                                 ] 6/655, 6.6 task/s, elapsed: 1s, ETA:    99s
[                                 ] 7/655, 6.9 task/s, elapsed: 1s, ETA:    94s
[                                 ] 8/655, 7.2 task/s, elapsed: 1s, ETA:    90s
[                                 ] 9/655, 7.5 task/s, elapsed: 1s, ETA:    87s
[                                ] 10/655, 7.7 task/s, elapsed: 1s, ETA:    84s
[                                ] 11/655, 7.8 task/s, elapsed: 1s, ETA:    82s
[                                ] 12/655, 8.0 task/s, elapsed: 2s, ETA:    81s
[                                ] 13/655, 8.1 task/s, elapsed: 2s, ETA:    79s
[                                ] 14/655, 8.2 task/s, elapsed: 2s, ETA:    78s
[                                ] 15/655, 8.3 task/s, elapsed: 2s, ETA:    77s
[                                ] 16/655, 8.4 task/s, elapsed: 2s, ETA:    76s
[                                ] 17/655, 8.5 task/s, elapsed: 2s, ETA:    75s
[                                ] 18/655, 8.6 task/s, elapsed: 2s, ETA:    74s
[                                ] 19/655, 8.6 task/s, elapsed: 2s, ETA:    74s
[                                ] 20/655, 8.7 task/s, elapsed: 2s, ETA:    73s
[>                               ] 21/655, 8.8 task/s, elapsed: 2s, ETA:    72s
[>                               ] 22/655, 8.8 task/s, elapsed: 2s, ETA:    72s
[>                               ] 23/655, 8.9 task/s, elapsed: 3s, ETA:    71s
[>                               ] 24/655, 8.9 task/s, elapsed: 3s, ETA:    71s
[>                               ] 25/655, 9.0 task/s, elapsed: 3s, ETA:    70s
[>                               ] 26/655, 9.0 task/s, elapsed: 3s, ETA:    70s
[>                               ] 27/655, 9.1 task/s, elapsed: 3s, ETA:    69s
[>                               ] 28/655, 9.1 task/s, elapsed: 3s, ETA:    69s
[>                               ] 29/655, 9.1 task/s, elapsed: 3s, ETA:    68s
[>                               ] 30/655, 9.2 task/s, elapsed: 3s, ETA:    68s
[>                               ] 31/655, 9.2 task/s, elapsed: 3s, ETA:    68s
[>                               ] 32/655, 9.2 task/s, elapsed: 3s, ETA:    67s
[>                               ] 33/655, 9.3 task/s, elapsed: 4s, ETA:    67s
[>                               ] 34/655, 9.3 task/s, elapsed: 4s, ETA:    67s
[>                               ] 35/655, 9.3 task/s, elapsed: 4s, ETA:    67s
[>                               ] 36/655, 9.3 task/s, elapsed: 4s, ETA:    66s
[>                               ] 37/655, 9.4 task/s, elapsed: 4s, ETA:    66s
[>                               ] 38/655, 9.4 task/s, elapsed: 4s, ETA:    66s
[>                               ] 39/655, 9.4 task/s, elapsed: 4s, ETA:    66s
[>                               ] 40/655, 9.4 task/s, elapsed: 4s, ETA:    65s
[>>                              ] 41/655, 9.4 task/s, elapsed: 4s, ETA:    65s
[>>                              ] 42/655, 9.4 task/s, elapsed: 4s, ETA:    65s
[>>                              ] 43/655, 9.5 task/s, elapsed: 5s, ETA:    65s
[>>                              ] 44/655, 9.5 task/s, elapsed: 5s, ETA:    65s
[>>                              ] 45/655, 9.5 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 46/655, 9.5 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 47/655, 9.5 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 48/655, 9.5 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 49/655, 9.5 task/s, elapsed: 5s, ETA:    64s
[>>                              ] 50/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 51/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 52/655, 9.6 task/s, elapsed: 5s, ETA:    63s
[>>                              ] 53/655, 9.6 task/s, elapsed: 6s, ETA:    63s
[>>                              ] 54/655, 9.6 task/s, elapsed: 6s, ETA:    63s
[>>                              ] 55/655, 9.6 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 56/655, 9.6 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 57/655, 9.6 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 58/655, 9.6 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 59/655, 9.7 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 60/655, 9.7 task/s, elapsed: 6s, ETA:    62s
[>>                              ] 61/655, 9.7 task/s, elapsed: 6s, ETA:    61s
[>>>                             ] 62/655, 9.7 task/s, elapsed: 6s, ETA:    61s
[>>>                             ] 63/655, 9.7 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 64/655, 9.7 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 65/655, 9.7 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 66/655, 9.7 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 67/655, 9.7 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 68/655, 9.7 task/s, elapsed: 7s, ETA:    61s
[>>>                             ] 69/655, 9.7 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 70/655, 9.7 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 71/655, 9.7 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 72/655, 9.7 task/s, elapsed: 7s, ETA:    60s
[>>>                             ] 73/655, 9.7 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 74/655, 9.7 task/s, elapsed: 8s, ETA:    60s
[>>>                             ] 75/655, 9.7 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 76/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 77/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 78/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 79/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 80/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>                             ] 81/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>>                            ] 82/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>>                            ] 83/655, 9.8 task/s, elapsed: 8s, ETA:    59s
[>>>>                            ] 84/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 85/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 86/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 87/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 88/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 89/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 90/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 91/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                            ] 92/655, 9.8 task/s, elapsed: 9s, ETA:    58s
[>>>>                           ] 93/655, 9.8 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 94/655, 9.8 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 95/655, 9.8 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 96/655, 9.8 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 97/655, 9.8 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 98/655, 9.8 task/s, elapsed: 10s, ETA:    57s
[>>>>                           ] 99/655, 9.8 task/s, elapsed: 10s, ETA:    57s
[>>>>                          ] 100/655, 9.8 task/s, elapsed: 10s, ETA:    57s
[>>>>                          ] 101/655, 9.8 task/s, elapsed: 10s, ETA:    56s
[>>>>                          ] 102/655, 9.8 task/s, elapsed: 10s, ETA:    56s
[>>>>                          ] 103/655, 9.8 task/s, elapsed: 10s, ETA:    56s
[>>>>                          ] 104/655, 9.8 task/s, elapsed: 11s, ETA:    56s
[>>>>                          ] 105/655, 9.8 task/s, elapsed: 11s, ETA:    56s
[>>>>                          ] 106/655, 9.8 task/s, elapsed: 11s, ETA:    56s
[>>>>                          ] 107/655, 9.8 task/s, elapsed: 11s, ETA:    56s
[>>>>                          ] 108/655, 9.8 task/s, elapsed: 11s, ETA:    56s
[>>>>                          ] 109/655, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>>                         ] 110/655, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>>                         ] 111/655, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>>                         ] 112/655, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>>                         ] 113/655, 9.8 task/s, elapsed: 11s, ETA:    55s
[>>>>>                         ] 114/655, 9.8 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 115/655, 9.9 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 116/655, 9.9 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 117/655, 9.9 task/s, elapsed: 12s, ETA:    55s
[>>>>>                         ] 118/655, 9.9 task/s, elapsed: 12s, ETA:    54s
[>>>>>                         ] 119/655, 9.9 task/s, elapsed: 12s, ETA:    54s
[>>>>>                         ] 120/655, 9.9 task/s, elapsed: 12s, ETA:    54s
[>>>>>                         ] 121/655, 9.9 task/s, elapsed: 12s, ETA:    54s
[>>>>>                         ] 122/655, 9.9 task/s, elapsed: 12s, ETA:    54s
[>>>>>                         ] 123/655, 9.9 task/s, elapsed: 12s, ETA:    54s
[>>>>>                         ] 124/655, 9.9 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 125/655, 9.9 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 126/655, 9.9 task/s, elapsed: 13s, ETA:    54s
[>>>>>                         ] 127/655, 9.9 task/s, elapsed: 13s, ETA:    53s
[>>>>>                         ] 128/655, 9.9 task/s, elapsed: 13s, ETA:    53s
[>>>>>                         ] 129/655, 9.9 task/s, elapsed: 13s, ETA:    53s
[>>>>>                         ] 130/655, 9.9 task/s, elapsed: 13s, ETA:    53s
[>>>>>>                        ] 131/655, 9.9 task/s, elapsed: 13s, ETA:    53s
[>>>>>>                        ] 132/655, 9.9 task/s, elapsed: 13s, ETA:    53s
[>>>>>>                        ] 133/655, 9.9 task/s, elapsed: 13s, ETA:    53s
[>>>>>>                        ] 134/655, 9.9 task/s, elapsed: 14s, ETA:    53s
[>>>>>>                        ] 135/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 136/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 137/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 138/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 139/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 140/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 141/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 142/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 143/655, 9.9 task/s, elapsed: 14s, ETA:    52s
[>>>>>>                        ] 144/655, 9.9 task/s, elapsed: 15s, ETA:    52s
[>>>>>>                        ] 145/655, 9.9 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 146/655, 9.9 task/s, elapsed: 15s, ETA:    51s
[>>>>>>                        ] 147/655, 9.9 task/s, elapsed: 15s, ETA:    51s
